<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="889feafcccf38a6"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Fahad Shah"
		rxversion="8.0.0.0"
		host="LIVINGROOM"
		osversion="Windows 8 64bit"
		runtimeversion="4.0.30319.34209"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="4/18/2018 5:29:41 PM"
		timestampiso="2018-04-18T12:29:41"
		endtime="4/18/2018 5:29:53 PM"
		timeoutfactor="1"
		module="LaunchPanel">
		<detail>
			LaunchPanel
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.863"
			timeRelativeToTestModuleStartTime="00:05.863"
			timeWallClock="17:29:47"
			time="00:05.863"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>varWebURL
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
	</activity>
</report>
